league,team,overall
English 2nd Division (Championship),Charlton Athletic,74
English 2nd Division (Championship),Portsmouth,74
English 2nd Division (Championship),Sheffield Wednesday,74
English 2nd Division (Championship),Blackburn Rovers,75
English 2nd Division (Championship),Derby County,75
English 2nd Division (Championship),Millwall,75
English 2nd Division (Championship),Norwich City,75
English 2nd Division (Championship),Oxford United,75
English 2nd Division (Championship),Preston North End,75
English 2nd Division (Championship),QPR,75
English 2nd Division (Championship),Swansea City,75
English 2nd Division (Championship),Watford,75
English 2nd Division (Championship),West Bromwich Albion,75
English 2nd Division (Championship),Bristol City,76
English 2nd Division (Championship),Hull City,76
English 2nd Division (Championship),Middlesbrough,76
English 2nd Division (Championship),Stoke City,76
English 2nd Division (Championship),Wrexham RW,76
English 2nd Division (Championship),Birmingham City,77
English 2nd Division (Championship),Coventry City,77
English 2nd Division (Championship),Ipswich Town,77
English 2nd Division (Championship),Leicester City,77
English 2nd Division (Championship),Sheffield United,77
English 2nd Division (Championship),Southampton,77
English League (Premier League),Sunderland,78
English League (Premier League),Burnley,79
English League (Premier League),Everton,79
English League (Premier League),Leeds United,79
English League (Premier League),West Ham United,79
English League (Premier League),Wolverhampton Wanderers,79
English League (Premier League),Bournemouth,80
English League (Premier League),Brentford,80
English League (Premier League),Brighton & Hove Albion,80
English League (Premier League),Crystal Palace,80
English League (Premier League),Fulham,80
English League (Premier League),Aston Villa,81
English League (Premier League),Manchester United,81
English League (Premier League),Nottingham Forest,81
English League (Premier League),Chelsea,82
English League (Premier League),Newcastle United,82
English League (Premier League),Tottenham Hotspur,82
English League (Premier League),Liverpool,83
English League (Premier League),Arsenal,84
English League (Premier League),Manchester City,84
Eredivisie,FC Groningen,73
Eredivisie,FC Volendam,73
Eredivisie,PEC Zwolle,73
Eredivisie,sc Heerenveen,73
Eredivisie,Go Ahead Eagles,74
Eredivisie,Heracles Almelo,74
Eredivisie,NAC Breda,74
Eredivisie,FC Twente,75
Eredivisie,FC Utrecht,75
